{;;;;;;;;;;
type;" ""FeatureCollection"",";;;;;;;;;
name;" ""Kelerengan"",";;;;;;;;;
crs;" { ""type""";" ""name"", ""properties""";" { ""name""";" ""urn";ogc;def;crs;EPSG;;"32750"" } },"
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2270, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 768159.724221120006405, 9427550.452557099983096 ], [ 768058.7848653299734, 9427550.83705461025238 ], [ 768059.168266520020552, 9427651.516393229365349 ], [ 768160.107767030014656, 9427651.131962610408664 ], [ 768159.724221120006405, 9427550.452557099983096 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2271, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 768260.663643980049528, 9427550.067914489656687 ], [ 768159.724221120006405, 9427550.452557099983096 ], [ 768160.107767030014656, 9427651.131962610408664 ], [ 768160.874656990054063, 9427852.490766519680619 ], [ 768261.814513919991441, 9427852.106324639171362 ], [ 768260.663643980049528, 9427550.067914489656687 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2272, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 770380.793791939970106, 9427642.63778318092227 ], [ 770345.767105299979448, 9427520.018071580678225 ], [ 770257.591910380055197, 9427608.644209729507565 ], [ 770380.793791939970106, 9427642.63778318092227 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2273, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 770683.22997955000028, 9427540.792959399521351 ], [ 770582.288939410005696, 9427541.181084649637341 ], [ 770582.675958669977263, 9427641.862102979794145 ], [ 770683.617143539944664, 9427641.474045239388943 ], [ 770683.22997955000028, 9427540.792959399521351 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2274, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 771389.819157649995759, 9427538.072019370272756 ], [ 771288.877643060055561, 9427538.461160439997911 ], [ 771289.653639749973081, 9427739.824141029268503 ], [ 771290.04153598996345, 9427840.505627790465951 ], [ 771290.429364150040783, 9427941.18711218982935 ], [ 771391.37145752995275, 9427940.798241900280118 ], [ 771492.313618779997341, 9427940.409226579591632 ], [ 771593.255847950000316, 9427940.020066240802407 ], [ 771592.09085708996281, 9427637.97499649040401 ], [ 771491.149061979958788, 9427638.364360060542822 ], [ 771390.207334770006128, 9427638.753578530624509 ], [ 771389.819157649995759, 9427538.072019370272756 ] ], [ [ 771491.53731569997035, 9427739.045984590426087 ], [ 771457.454998239991255, 9427861.932542370632291 ], [ 771368.59950581996236, 9427773.9868323802948 ], [ 771491.53731569997035, 9427739.045984590426087 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2275, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 772096.800852149957791, 9427636.026002200320363 ], [ 772219.738634599954821, 9427601.083597779273987 ], [ 772130.881903750007041, 9427513.138547210022807 ], [ 772096.800852149957791, 9427636.026002200320363 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2276, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 773510.389048099983484, 9427731.232504209503531 ], [ 773611.332351360004395, 9427730.840306889265776 ], [ 773559.951250139973126, 9427497.013234369456768 ], [ 773510.389048099983484, 9427731.232504209503531 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2277, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 773812.43593024997972, 9427528.689096609130502 ], [ 773711.492779550026171, 9427529.081720689311624 ], [ 773711.884285649983212, 9427629.764843760058284 ], [ 773812.827581100049429, 9427629.372287979349494 ], [ 773812.43593024997972, 9427528.689096609130502 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2278, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 773913.3791494499892, 9427528.296327399089932 ], [ 773812.43593024997972, 9427528.689096609130502 ], [ 773812.827581100049429, 9427629.372287979349494 ], [ 773913.770945040043443, 9427628.979587100446224 ], [ 773913.3791494499892, 9427528.296327399089932 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2279, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774014.322437159949914, 9427527.903413059189916 ], [ 773913.3791494499892, 9427528.296327399089932 ], [ 773913.770945040043443, 9427628.979587100446224 ], [ 774014.71437750000041, 9427628.586741099134088 ], [ 774014.322437159949914, 9427527.903413059189916 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2280, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774317.152711609960534, 9427526.723799239844084 ], [ 774317.937391940038651, 9427728.090863380581141 ], [ 773914.162671910016797, 9427729.662844439968467 ], [ 773913.770945040043443, 9427628.979587100446224 ], [ 773812.827581100049429, 9427629.372287979349494 ], [ 773813.219163249945268, 9427730.055477010086179 ], [ 773813.610676679993048, 9427830.73866368085146 ], [ 773914.554330040002242, 9427830.346099449321628 ], [ 774044.036633300012909, 9427880.184770740568638 ], [ 773914.945919440011494, 9427931.02935210056603 ], [ 773915.337440100032836, 9428031.712602419778705 ], [ 773814.393497440032661, 9428032.10503 ], [ 773815.176043370040134, 9428233.471386939287186 ], [ 773714.231879979954101, 9428233.863532919436693 ], [ 773714.622905310010538, 9428334.546639569103718 ], [ 773844.105642750044353, 9428384.386045640334487 ], [ 773715.013861970044672, 9428435.229743879288435 ], [ 773816.740310739958659, 9428636.204072700813413 ], [ 774163.925594249973074, 9428741.659301720559597 ], [ 773919.639631110010669, 9429139.228201229125261 ], [ 774121.530900839949027, 9429138.444415090605617 ], [ 774121.921885399962775, 9429239.127774039283395 ], [ 774323.813718099961989, 9429238.343545820564032 ], [ 774265.36405408999417, 9428986.22215960919857 ], [ 774421.626468659960665, 9428432.48263525031507 ], [ 774012.459745040046982, 9428534.41030021943152 ], [ 773875.663074729964137, 9428431.831201270222664 ], [ 774017.456034680013545, 9428333.369971750304103 ], [ 774017.064575640019029, 9428232.686660120263696 ], [ 773893.857005779980682, 9428198.698123639449477 ], [ 773982.030902890022844, 9428110.065633220598102 ], [ 774017.064575640019029, 9428232.686660120263696 ], [ 774118.008944579982199, 9428232.294079279527068 ], [ 774118.400548179983161, 9428332.977459289133549 ], [ 774197.33600558002945, 9428276.082763969898224 ], [ 774100.537289759959094, 9427797.271947680041194 ], [ 774563.374964129994623, 9428087.839426940307021 ], [ 774723.284059030003846, 9428129.251756969839334 ], [ 774824.228763869963586, 9428128.858092870563269 ], [ 774823.836010350030847, 9428028.174228830263019 ], [ 774722.891450130031444, 9428028.567961480468512 ], [ 774621.946958629996516, 9428028.961549129337072 ], [ 774621.161823350004852, 9427827.594088189303875 ], [ 774372.418601150042377, 9427753.951680060476065 ], [ 774519.432568360003643, 9427626.620334519073367 ], [ 774519.039904279983602, 9427525.93666435033083 ], [ 774317.152711609960534, 9427526.723799239844084 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2281, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774821.871208330034278, 9427524.754873510450125 ], [ 774822.264306650031358, 9427625.438749259337783 ], [ 774923.208356869989075, 9427625.044597290456295 ], [ 775125.096663619973697, 9427624.255858 ], [ 775124.70313104998786, 9427523.571776449680328 ], [ 774821.871208330034278, 9427524.754873510450125 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2282, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 775326.591423569945619, 9427522.782319379970431 ], [ 775225.647242889972404, 9427523.177120480686426 ], [ 775226.04092021996621, 9427623.861270690336823 ], [ 775326.985245650052093, 9427623.466538259759545 ], [ 775326.591423569945619, 9427522.782319379970431 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2283, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 775427.535673119942658, 9427522.387373140081763 ], [ 775326.591423569945619, 9427522.782319379970431 ], [ 775326.985245650052093, 9427623.466538259759545 ], [ 775226.04092021996621, 9427623.861270690336823 ], [ 775125.096663619973697, 9427624.255858 ], [ 775125.490127159981057, 9427724.939937209710479 ], [ 775327.37899863999337, 9427724.150754800066352 ], [ 775327.772682540002279, 9427824.834969010204077 ], [ 775428.717366280034184, 9427824.440228870138526 ], [ 775427.929639950045384, 9427623.071660719811916 ], [ 775427.535673119942658, 9427522.387373140081763 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2284, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 775831.313360490021296, 9427520.806136770173907 ], [ 775730.368835219996981, 9427521.201663570478559 ], [ 775730.763236309983768, 9427621.886157419532537 ], [ 775831.707906340016052, 9427621.490699419751763 ], [ 775831.313360490021296, 9427520.806136770173907 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2285, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 775932.257954749977216, 9427520.410464830696583 ], [ 775831.313360490021296, 9427520.806136770173907 ], [ 775831.707906340016052, 9427621.490699419751763 ], [ 775932.652645359979942, 9427621.095096310600638 ], [ 775932.257954749977216, 9427520.410464830696583 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2286, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 776638.872048559947871, 9427517.63669721968472 ], [ 776639.267752469982952, 9427618.321811210364103 ], [ 776437.377376260003075, 9427619.114903969690204 ], [ 776437.772721279994585, 9427719.799877639859915 ], [ 776785.577791459974833, 9427652.151899280026555 ], [ 776638.872048559947871, 9427517.63669721968472 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2287, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 777143.598476669983938, 9427515.651080289855599 ], [ 777014.509584009996615, 9427566.502732150256634 ], [ 777143.994904370047152, 9427616.336539689451456 ], [ 777143.598476669983938, 9427515.651080289855599 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2288, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 777244.54397015995346, 9427515.253521470353007 ], [ 777143.598476669983938, 9427515.651080289855599 ], [ 777143.994904370047152, 9427616.336539689451456 ], [ 777244.940542620024644, 9427615.939050020650029 ], [ 777345.886250220006332, 9427615.54141522012651 ], [ 777345.489532990031876, 9427514.855817489326 ], [ 777244.54397015995346, 9427515.253521470353007 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2289, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 778657.788172089960426, 9427509.672457059845328 ], [ 778254.002723379991949, 9427511.269949939101934 ], [ 778254.40074348996859, 9427611.956171449273825 ], [ 778557.240159829962067, 9427610.758477909490466 ], [ 778759.133452409994788, 9427609.959289889782667 ], [ 778758.734708460047841, 9427509.272720949724317 ], [ 778657.788172089960426, 9427509.672457059845328 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2290, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 765635.880386970005929, 9427459.343721559271216 ], [ 765534.942844450008124, 9427459.724657889455557 ], [ 765535.322694489965215, 9427560.402334960177541 ], [ 765636.260381740052253, 9427560.021464889869094 ], [ 765635.880386970005929, 9427459.343721559271216 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2291, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 767957.462252879980952, 9427450.542132880538702 ], [ 767957.845576590043493, 9427551.22140702046454 ], [ 768058.7848653299734, 9427550.83705461025238 ], [ 768058.401396880042739, 9427450.157713619992137 ], [ 767957.462252879980952, 9427450.542132880538702 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2292, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 768159.724221120006405, 9427550.452557099983096 ], [ 768260.663643980049528, 9427550.067914489656687 ], [ 768209.702496430021711, 9427421.312342949211597 ], [ 768159.724221120006405, 9427550.452557099983096 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2293, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 768361.21923126000911, 9427449.003585059195757 ], [ 768361.603133940021507, 9427549.683126779273152 ], [ 768362.370737279998139, 9427751.04220312088728 ], [ 768463.310583770042285, 9427750.657404219731688 ], [ 768463.694429110037163, 9427851.337005799636245 ], [ 768564.634487419971265, 9427850.952128840610385 ], [ 768522.780787670053542, 9427529.752860870212317 ], [ 768361.21923126000911, 9427449.003585059195757 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2294, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 768968.395392620004714, 9427849.411170670762658 ], [ 769170.276248760055751, 9427848.639821389690042 ], [ 769242.118789260042831, 9427401.779563499614596 ], [ 769111.935985969961621, 9427489.995957750827074 ], [ 768968.395392620004714, 9427849.411170670762658 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2295, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 770581.901852249982767, 9427440.500063970685005 ], [ 770582.288939410005696, 9427541.181084649637341 ], [ 770683.22997955000028, 9427540.792959399521351 ], [ 770682.842747639981098, 9427440.111871199682355 ], [ 770581.901852249982767, 9427440.500063970685005 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2296, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 770985.665840120054781, 9427438.94642204977572 ], [ 770817.823738979990594, 9427473.415627099573612 ], [ 770683.22997955000028, 9427540.792959399521351 ], [ 770683.617143539944664, 9427641.474045239388943 ], [ 770684.004239619942382, 9427742.155128730461001 ], [ 770848.642031369963661, 9427659.738824149593711 ], [ 770886.274419420049526, 9427842.059929329901934 ], [ 770987.216096870019101, 9427841.67157150991261 ], [ 770986.44110447994899, 9427640.309001490473747 ], [ 771087.382560319965705, 9427639.920363400131464 ], [ 771086.994817400001921, 9427539.239007230848074 ], [ 770986.05350629996974, 9427539.627712950110435 ], [ 770985.665840120054781, 9427438.94642204977572 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2297, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 771086.607006469974294, 9427438.557648720219731 ], [ 770985.665840120054781, 9427438.94642204977572 ], [ 770986.05350629996974, 9427539.627712950110435 ], [ 771086.994817400001921, 9427539.239007230848074 ], [ 771086.607006469974294, 9427438.557648720219731 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2298, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 771086.607006469974294, 9427438.557648720219731 ], [ 771086.994817400001921, 9427539.239007230848074 ], [ 771087.382560319965705, 9427639.920363400131464 ], [ 771188.324083960033022, 9427639.53158020041883 ], [ 771187.548240619944409, 9427438.168730240315199 ], [ 771086.607006469974294, 9427438.557648720219731 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2299, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 771389.819157649995759, 9427538.072019370272756 ], [ 771390.207334770006128, 9427638.753578530624509 ], [ 771491.149061979958788, 9427638.364360060542822 ], [ 771607.448304319987074, 9427402.726068450137973 ], [ 771423.47136915998999, 9427471.082395439967513 ], [ 771389.819157649995759, 9427538.072019370272756 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2300, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 772701.674906610045582, 9427432.317535540089011 ], [ 772600.732652359991334, 9427432.708631230518222 ], [ 772601.512548650032841, 9427634.073380470275879 ], [ 772702.455092409974895, 9427633.682420829311013 ], [ 772701.674906610045582, 9427432.317535540089011 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2301, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 772701.674906610045582, 9427432.317535540089011 ], [ 772702.455092409974895, 9427633.682420829311013 ], [ 772601.512548650032841, 9427634.073380470275879 ], [ 772601.902394199976698, 9427734.755751570686698 ], [ 772803.787839340046048, 9427733.973823249340057 ], [ 772802.617229070048779, 9427431.926294699311256 ], [ 772701.674906610045582, 9427432.317535540089011 ] ] ] ] } },;
